Conditions,Primary Outcome Measures_BioBert Labels,Predicted Study Duration (days),Actual Study Duration (days)
Malignant Neoplasm of Breast,1.0,12.96982,542.0
Non-small Cell Lung Cancer,1.0,1903.5227,1619.0
Non-Small Cell Lung Cancer (NSCLC),1.0,432.0591,1606.0
Gastrointestinal Neoplasms|Chemotherapy-induced Nausea and Vomiting,1.0,1033.3342,1763.0
Head and Neck Cancer,1.0,1127.594,956.0
Anogenital Human Papilloma Virus Infection|Condyloma Acuminata,0.0,5.7072415,1525.0
HER2+ Metastatic Breast Cancer (MBC),1.0,990.4227,2446.0
Abdominal Cancer,1.0,94.97327,568.0
Relapsed Multiple Myeloma|Refractory Multiple Myeloma,1.0,915.1135,1767.0
"Arthritis, Psoriatic",1.0,12.770819,816.0
Waldenström's Macroglobulinemia,1.0,111.94707,1949.0
Anemia|Myelodysplastic Syndrome,1.0,241.74281,1708.0
Desmoid Fibromatosis,1.0,100.59399,3177.0
HepatoCellular Carcinoma,1.0,1104.7954,1519.0
Small-cell Lung Cancer,1.0,376.1894,365.0
Gastric Adenocarcinoma,1.0,640.5238,1310.0
Bone Metastases in Men With Hormone-Refractory Prostate Cancer|Bone Metastases in Subjects With Advanced Breast Cancer,1.0,6.4070683,2453.0
Non-squamous Non-small-cell Lung Cancer,1.0,242.44864,1000.0
Non-small Cell Lung Cancer,1.0,208.22305,751.0
Breast Cancer,1.0,1000.50305,1455.0
Chronic Lymphocytic Leukemia (CLL)|Small Lymphocytic Lymphoma (SLL),1.0,1571.2275,1795.0
Non-small Cell Lung Cancer,1.0,964.6749,2240.0
Hematopoietic and Lymphoid Cell Neoplasm,1.0,5.7072415,1158.0
Breast Cancer,1.0,1254.5043,2446.0
Gastric Neoplasm|Early Gastric Cancer,1.0,403.82288,1117.0
Metastatic Triple Negative Breast Cancer,1.0,1714.4197,1855.0
"Secondary Hyperparathyroidism, Chronic Kidney Disease",1.0,337.06085,644.0
Chronic Lymphocytic Leukemia (CLL),1.0,40.804367,1842.0
Squamous NSCLC,1.0,1458.9591,1098.0
Lentigo Maligna,1.0,955.4043,2768.0
Cancer Malignancies,1.0,5.7072415,1533.0
Multiple Myeloma,1.0,1419.4073,2696.0
Bladder Cancer|Bladder Tumor|Muscle-Invasive Bladder Cancer,0.0,60.73594,1218.0
Prostatic Neoplasms|Prostate Cancer|Recurrence,0.0,5.7072415,784.0
Metastatic Breast Cancer,0.0,1265.094,1912.0
Advanced Esophageal Cancer,1.0,1358.3927,1244.0
Secondary Progressive Multiple Sclerosis,1.0,1147.4337,455.0
Spinal Metastases,1.0,916.2741,1318.0
Non-Small Cell Lung Cancer,1.0,2004.0414,2057.0
Amyloidosis Cardiac,1.0,1316.9319,1009.0
Melanoma,1.0,1626.8345,2105.0
